Bag,ztop,Age,Deuterium,Temperature
523.0,287.1,9187.44238,-400.4,-1.42
524.0,287.65,9206.50879,-391.1,0.11
525.0,288.2,9224.43359,-388.5,0.54
526.0,288.75,9242.35645,-394.8,-0.51
527.0,289.3,9261.82617,-397.7,-0.99
528.0,289.85,9281.49414,-401.2,-1.57
529.0,290.4,9300.67285,-391.9,-0.04
530.0,290.95,9319.49219,-393.3,-0.28
531.0,291.5,9338.2959,-394.3,-0.45
532.0,292.05,9357.02734,-395.0,-0.57
533.0,292.6,9375.74414,-392.4,-0.14
534.0,293.15,9393.95703,-393.5,-0.33
535.0,293.7,9412.0,-390.0,0.24
537.0,294.8,9447.16602,-388.5,0.48
538.0,295.35,9464.46777,-394.3,-0.48
539.0,295.9,9483.60059,-403.6,-2.02
540.0,296.45,9503.57812,-393.3,-0.33
541.0,297.0,9523.06836,-398.0,-1.11
542.0,297.55,9541.80664,-391.0,0.04
543.0,298.1,9560.53027,-395.8,-0.75
544.0,298.65,9578.31836,-386.4,0.79
545.0,299.2,9596.10449,-391.8,-0.1
546.0,299.75,9614.36035,-398.2,-1.16
547.0,300.3,9633.125,-391.6,-0.08
548.0,300.85,9651.76953,-393.4,-0.38
550.0,301.95,9686.26855,-391.3,-0.04
551.0,302.5,9703.60352,-391.0,0.01
552.0,303.05,9721.02539,-388.3,0.45
553.0,303.6,9738.43359,-391.4,-0.07
555.0,304.7,9771.61035,-387.2,0.62
556.0,305.25,9788.9502,-405.5,-2.4
557.0,305.8,9808.65137,-391.7,-0.13
558.0,306.35,9828.33984,-392.1,-0.2
559.0,306.9,9847.20898,-400.4,-1.57
560.0,307.45,9866.01172,-386.7,0.68
561.0,308.0,9884.24121,-394.5,-0.61
562.0,308.55,9901.97559,-389.9,0.15
563.0,309.1,9919.73633,-394.7,-0.65
564.0,309.65,9938.54395,-396.6,-0.97
565.0,310.2,9957.35059,-388.6,0.35
566.0,310.75,9975.7627,-392.9,-0.36
567.0,311.3,9993.95703,-395.2,-0.75
568.0,311.85,10011.9775,-389.1,0.26
569.0,312.4,10029.3438,-388.7,0.32
570.0,312.95,10046.71,-391.8,-0.2
571.0,313.5,10064.6074,-388.8,0.29
572.0,314.05,10082.8076,-397.7,-1.18
573.0,314.6,10100.7148,-390.4,0.02
575.0,315.7,10134.0547,-387.9,0.43
576.0,316.25,10151.3037,-390.6,-0.02
577.0,316.8,10169.0801,-393.3,-0.47
578.0,317.35,10186.8447,-388.1,0.38
579.0,317.9,10204.6504,-391.6,-0.2
580.0,318.45,10222.457,-396.9,-1.08
581.0,319.0,10240.6914,-398.7,-1.38
582.0,319.55,10259.3174,-386.6,0.61
583.0,320.1,10277.8193,-390.7,-0.07
584.0,320.65,10295.4287,-391.2,-0.15
585.0,321.2,10313.0391,-389.5,0.12
586.0,321.75,10331.2852,-400.9,-1.76
587.0,322.3,10349.9658,-388.6,0.26
588.0,322.85,10368.6934,-397.9,-1.27
589.0,323.4,10387.6484,-393.0,-0.47
590.0,323.95,10406.6045,-394.4,-0.71
591.0,324.5,10425.666,-399.4,-1.53
592.0,325.05,10444.7451,-388.2,0.31
593.0,325.6,10462.4648,-386.8,0.53
595.0,326.7,10494.9551,-387.5,0.41
596.0,327.25,10511.0078,-390.1,-0.02
598.0,328.35,10543.0801,-397.4,-1.23
599.0,328.9,10561.7129,-390.6,-0.12
600.0,329.45,10580.3486,-393.2,-0.55
601.0,330.0,10599.0938,-395.2,-0.88
602.0,330.55,10617.9082,-393.7,-0.64
603.0,331.1,10636.5059,-392.9,-0.51
604.0,331.65,10654.5195,-391.4,-0.27
605.0,332.2,10672.5352,-384.5,0.86
606.0,332.75,10690.502,-394.4,-0.77
607.0,333.3,10708.46,-394.8,-0.84
608.0,333.85,10726.8691,-395.8,-1.01
609.0,334.4,10746.2324,-396.2,-1.08
610.0,334.95,10765.5918,-395.4,-0.96
611.0,335.5,10784.1104,-391.7,-0.35
612.0,336.05,10802.6348,-390.9,-0.22
613.0,336.6,10820.6396,-388.0,0.25
614.0,337.15,10838.3174,-392.6,-0.51
615.0,337.7,10856.1475,-397.7,-1.36
616.0,338.25,10875.415,-394.3,-0.8
617.0,338.8,10894.6758,-391.4,-0.33
618.0,339.35,10912.8857,-387.7,0.28
619.0,339.9,10930.7822,-395.2,-0.96
620.0,340.45,10949.2148,-400.3,-1.81
621.0,341.0,10968.9082,-393.3,-0.66
622.0,341.55,10988.5869,-390.0,-0.12
623.0,342.1,11006.1572,-390.9,-0.27
624.0,342.65,11023.7334,-387.4,0.3
625.0,343.2,11041.708,-389.7,-0.08
626.0,343.75,11060.0918,-398.0,-1.45
627.0,344.3,11078.5186,-396.1,-1.14
628.0,344.85,11097.5898,-392.0,-0.47
629.0,345.4,11116.6689,-397.7,-1.41
630.0,345.95,11136.4746,-398.9,-1.62
631.0,346.5,11156.5488,-394.7,-0.93
632.0,347.05,11175.1875,-386.8,0.37
633.0,347.6,11192.2822,-385.8,0.53
634.0,348.15,11209.3838,-387.9,0.18
635.0,348.7,11227.6016,-390.7,-0.29
636.0,349.25,11245.9404,-402.0,-2.15
637.0,349.8,11264.5518,-392.6,-0.61
638.0,350.35,11283.459,-390.8,-0.32
639.0,350.9,11302.1328,-394.6,-0.95
642.0,352.55,11353.6064,-399.5,-1.77
643.0,353.1,11372.5303,-393.5,-0.78
644.0,353.65,11391.5273,-398.4,-1.59
645.0,354.2,11410.9902,-393.4,-0.77
646.0,354.75,11430.4473,-390.9,-0.37
647.0,355.3,11448.0908,-386.1,0.42
648.0,355.85,11465.3408,-387.8,0.14
649.0,356.4,11482.4912,-383.8,0.79
650.0,356.95,11499.3379,-386.9,0.28
651.0,357.5,11516.1816,-393.0,-0.73
652.0,358.05,11534.6416,-396.6,-1.33
653.0,358.6,11554.0088,-394.1,-0.92
654.0,359.15,11573.4229,-395.5,-1.16
655.0,359.7,11592.9346,-395.4,-1.15
656.0,360.25,11612.4434,-389.6,-0.19
657.0,360.8,11630.7852,-394.8,-1.05
658.0,361.35,11649.1289,-388.3,0.01
659.0,361.9,11667.3623,-394.8,-1.06
660.0,362.45,11685.5176,-387.9,0.07
661.0,363.0,11703.75,-396.1,-1.29
662.0,363.55,11722.7441,-391.3,-0.5
663.0,364.1,11741.7461,-393.6,-0.88
664.0,364.65,11760.4072,-387.8,0.07
665.0,365.2,11778.9531,-396.1,-1.3
666.0,365.75,11798.4639,-403.2,-2.48
667.0,366.3,11819.9482,-399.4,-1.85
668.0,366.85,11841.3965,-400.8,-2.09
669.0,367.4,11862.6777,-399.4,-1.86
670.0,367.95,11883.957,-400.9,-2.11
671.0,368.5,11905.2725,-399.2,-1.84
672.0,369.05,11926.5986,-404.9,-2.78
673.0,369.6,11949.4121,-404.0,-2.64
674.0,370.15,11972.2861,-398.2,-1.69
675.0,370.7,11993.3936,-400.0,-1.99
676.0,371.25,12014.4326,-399.8,-1.96
677.0,371.8,12036.7266,-406.2,-3.02
678.0,372.35,12059.3008,-403.5,-2.57
679.0,372.9,12082.4902,-405.5,-2.91
680.0,373.45,12105.833,-414.8,-4.44
681.0,374.0,12130.8604,-406.2,-3.03
682.0,374.55,12156.1396,-405.8,-2.97
683.0,375.1,12180.584,-410.9,-3.81
684.0,375.65,12204.7021,-403.7,-2.63
685.0,376.2,12227.249,-400.6,-2.12
686.0,376.75,12249.9336,-409.6,-3.61
687.0,377.3,12273.4033,-401.2,-2.23
688.0,377.85,12297.4521,-413.3,-4.23
689.0,378.4,12323.7012,-414.3,-4.4
690.0,378.95,12349.8477,-408.8,-3.49
691.0,379.5,12375.8887,-417.4,-4.91
692.0,380.05,12401.6885,-406.8,-3.17
693.0,380.6,12427.3848,-404.3,-2.76
694.0,381.15,12452.1934,-412.4,-4.1
695.0,381.7,12477.0107,-412.6,-4.14
696.0,382.25,12503.2119,-410.9,-3.86
697.0,382.8,12530.3105,-420.8,-5.5
698.0,383.35,12559.377,-417.2,-4.91
699.0,383.9,12588.3926,-418.8,-5.17
700.0,384.45,12617.3242,-415.6,-4.65
701.0,385.0,12645.7383,-418.6,-5.15
702.0,385.55,12673.4316,-410.9,-3.88
703.0,386.1,12700.4229,-413.7,-4.35
704.0,386.65,12727.2959,-412.7,-4.19
705.0,387.2,12754.4102,-419.3,-5.28
706.0,387.75,12784.1279,-420.8,-5.53
707.0,388.3,12812.8379,-412.1,-4.1
708.0,388.85,12840.6387,-416.0,-4.74
709.0,389.4,12867.3994,-408.8,-3.56
710.0,389.95,12894.1436,-413.9,-4.41
711.0,390.5,12921.5732,-416.4,-4.82
712.0,391.05,12949.6152,-417.7,-5.04
713.0,391.6,12978.3389,-414.9,-4.58
714.0,392.15,13005.3965,-410.4,-3.85
715.0,392.7,13032.168,-411.6,-4.05
716.0,393.25,13058.9648,-415.0,-4.61
717.0,393.8,13086.6318,-418.4,-5.17
718.0,394.35,13115.4902,-415.5,-4.7
719.0,394.9,13143.252,-412.9,-4.27
720.0,395.45,13170.4932,-408.0,-3.47
721.0,396.0,13195.9873,-410.8,-3.94
722.0,396.55,13221.9482,-414.8,-4.6
723.0,397.1,13248.8369,-408.7,-3.6
724.0,397.65,13274.8125,-408.5,-3.57
725.0,398.2,13300.1768,-411.8,-4.12
726.0,398.75,13326.6846,-412.8,-4.28
727.0,399.3,13353.667,-419.0,-5.31
728.0,399.85,13383.1836,-417.5,-5.06
729.0,400.4,13412.043,-414.0,-4.49
730.0,400.95,13440.2119,-416.6,-4.92
731.0,401.5,13467.7861,-410.8,-3.97
732.0,402.05,13494.8799,-403.4,-2.76
733.0,402.6,13519.9131,-413.7,-4.46
734.0,403.15,13545.542,-410.2,-3.88
735.0,403.7,13572.4082,-415.9,-4.83
736.0,404.25,13600.4316,-416.8,-4.98
737.0,404.8,13629.2363,-417.3,-5.06
738.0,405.35,13658.3955,-417.1,-5.03
739.0,405.9,13686.9766,-411.9,-4.18
740.0,406.45,13714.5898,-415.5,-4.78
741.0,407.0,13742.3896,-413.4,-4.43
742.0,407.55,13770.2178,-405.0,-3.06
743.0,408.1,13796.3457,-417.2,-5.07
744.0,408.65,13822.4404,-405.5,-3.15
745.0,409.2,13848.4473,-414.3,-4.6
746.0,409.75,13875.4268,-414.8,-4.68
747.0,410.3,13903.4229,-412.0,-4.23
748.0,410.85,13929.7461,-407.5,-3.49
749.0,411.4,13955.624,-403.4,-2.82
750.0,411.95,13978.9863,-402.3,-2.64
751.0,412.5,14002.4414,-405.9,-3.24
752.0,413.05,14027.6934,-410.4,-3.98
753.0,413.6,14053.2969,-410.8,-4.05
754.0,414.15,14080.1504,-413.4,-4.48
755.0,414.7,14106.1699,-406.0,-3.27
756.0,415.25,14131.2773,-402.6,-2.71
757.0,415.8,14155.6436,-404.3,-3.0
758.0,416.35,14179.5664,-406.9,-3.43
759.0,416.9,14204.5215,-411.2,-4.14
760.0,417.45,14229.9482,-392.2,-1.02
761.0,418.0,14251.6855,-397.7,-1.93
762.0,418.55,14272.6641,-399.1,-2.16
763.0,419.1,14294.8633,-402.3,-2.69
764.0,419.65,14317.7021,-401.1,-2.5
765.0,420.2,14340.8975,-403.9,-2.96
766.0,420.75,14364.3115,-401.2,-2.52
767.0,421.3,14390.0684,-418.2,-5.32
768.0,421.85,14417.127,-408.8,-3.78
769.0,422.4,14441.9443,-402.3,-2.71
770.0,422.95,14466.5557,-411.1,-4.17
771.0,423.5,14493.4365,-411.1,-4.17
772.0,424.05,14520.1777,-407.3,-3.55
773.0,424.6,14546.5146,-413.6,-4.59
774.0,425.15,14573.5322,-411.2,-4.2
775.0,425.7,14601.2031,-418.6,-5.42
776.0,426.25,14630.5674,-415.7,-4.94
777.0,426.8,14659.8857,-411.3,-4.22
778.0,427.35,14687.8242,-416.2,-5.03
779.0,427.9,14715.834,-412.6,-4.44
780.0,428.45,14743.9121,-407.6,-3.62
781.0,429.0,14770.2705,-410.1,-4.04
782.0,429.55,14796.4482,-411.6,-4.29
783.0,430.1,14823.0586,-407.5,-3.62
784.0,430.65,14849.6504,-409.9,-4.02
785.0,431.2,14876.2168,-411.3,-4.25
786.0,431.75,14904.249,-419.0,-5.52
787.0,432.3,14933.3652,-399.4,-2.3
788.0,432.85,14958.7334,-413.0,-4.54
789.0,433.4,14984.2314,-416.4,-5.1
790.0,433.95,15013.6973,-416.3,-5.09
791.0,434.5,15042.25,-410.0,-4.05
792.0,435.05,15069.832,-410.7,-4.17
793.0,435.6,15097.373,-412.7,-4.5
794.0,436.15,15124.9482,-411.8,-4.36
795.0,436.7,15152.917,-414.2,-4.76
796.0,437.25,15181.5762,-416.6,-5.16
797.0,437.8,15211.252,-420.0,-5.72
798.0,438.35,15242.0713,-418.5,-5.47
799.0,438.9,15273.1592,-419.6,-5.66
800.0,439.45,15304.2441,-418.7,-5.51
801.0,440.0,15335.3877,-420.1,-5.74
802.0,440.55,15366.4971,-419.8,-5.7
803.0,441.1,15397.4355,-414.0,-4.75
804.0,441.65,15427.1318,-416.2,-5.11
805.0,442.2,15456.5674,-417.6,-5.35
806.0,442.75,15487.4111,-421.6,-6.01
807.0,443.3,15518.2646,-416.6,-5.19
808.0,443.85,15549.1982,-423.8,-6.37
809.0,444.4,15581.1982,-414.2,-4.8
810.0,444.95,15612.0059,-417.8,-5.39
811.0,445.5,15641.9473,-416.9,-5.25
812.0,446.05,15672.4775,-419.1,-5.61
813.0,446.6,15703.0625,-417.3,-5.32
814.0,447.15,15733.7461,-419.1,-5.62
815.0,447.7,15765.1611,-420.3,-5.82
816.0,448.25,15797.1064,-422.5,-6.18
817.0,448.8,15829.6992,-417.7,-5.39
818.0,449.35,15861.7119,-425.4,-6.66
819.0,449.9,15894.1484,-420.8,-5.91
820.0,450.45,15927.0967,-421.1,-5.96
821.0,451.0,15959.8936,-424.1,-6.46
822.0,451.55,15993.8545,-426.8,-6.9
823.0,452.1,16028.6016,-425.9,-6.76
824.0,452.65,16063.3047,-420.9,-5.94
825.0,453.2,16096.1738,-421.9,-6.1
826.0,453.75,16128.8203,-421.7,-6.07
827.0,454.3,16161.6318,-422.6,-6.22
828.0,454.85,16195.9795,-429.8,-7.41
829.0,455.4,16230.9004,-423.9,-6.44
830.0,455.95,16265.7949,-421.9,-6.12
831.0,456.5,16299.1855,-425.8,-6.76
832.0,457.05,16333.9238,-426.0,-6.79
833.0,457.6,16368.9844,-425.7,-6.75
834.0,458.15,16404.127,-426.4,-6.86
835.0,458.7,16440.2832,-434.2,-8.15
836.0,459.25,16478.1836,-427.5,-7.05
837.0,459.8,16515.8105,-429.9,-7.44
838.0,460.35,16552.6055,-428.1,-7.15
839.0,460.9,16589.1406,-426.1,-6.82
840.0,461.45,16626.293,-438.3,-8.83
841.0,462.0,16665.4121,-429.4,-7.37
842.0,462.55,16705.0781,-434.5,-8.21
843.0,463.1,16744.416,-433.9,-8.11
844.0,463.65,16784.4961,-434.6,-8.23
845.0,464.2,16825.2012,-439.3,-9.0
846.0,464.75,16867.3789,-431.6,-7.74
847.0,465.3,16907.0547,-432.0,-7.8
848.0,465.85,16946.5059,-435.5,-8.38
849.0,466.4,16986.0293,-429.4,-7.38
850.0,466.95,17024.6406,-437.2,-8.66
851.0,467.5,17066.1973,-429.5,-7.4
852.0,468.05,17105.4863,-441.5,-9.37
853.0,468.6,17148.0977,-436.2,-8.5
854.0,469.15,17190.4863,-435.6,-8.4
855.0,469.7,17232.6211,-439.9,-9.11
856.0,470.25,17275.2285,-435.5,-8.39
857.0,470.8,17317.6758,-439.7,-9.08
858.0,471.35,17361.4199,-442.5,-9.54
859.0,471.9,17407.1738,-442.1,-9.47
860.0,472.45,17452.9473,-442.1,-9.47
861.0,473.0,17498.7051,-443.5,-9.7
862.0,473.55,17545.2012,-433.9,-8.13
863.0,474.1,17586.3848,-439.0,-8.97
864.0,474.65,17630.1895,-443.7,-9.74
865.0,475.2,17675.6816,-438.6,-8.9
866.0,475.75,17719.9141,-438.4,-8.87
867.0,476.3,17764.0391,-442.5,-9.54
868.0,476.85,17809.8027,-444.2,-9.82
869.0,477.4,17856.7402,-443.1,-9.64
870.0,477.95,17903.1504,-440.5,-9.21
871.0,478.5,17948.5273,-440.7,-9.25
872.0,479.05,17993.2168,-438.8,-8.94
873.0,479.6,18037.4648,-440.3,-9.18
874.0,480.15,18082.2305,-441.9,-9.45
875.0,480.7,18128.0039,-441.7,-9.41
876.0,481.25,18173.834,-441.4,-9.36
877.0,481.8,18219.4805,-442.3,-9.51
878.0,482.35,18265.7422,-441.6,-9.4
879.0,482.9,18311.7812,-447.4,-10.35
880.0,483.45,18361.4863,-437.2,-8.67
881.0,484.0,18404.7891,-440.8,-9.26
882.0,484.55,18449.3281,-436.5,-8.56
883.0,485.1,18493.4316,-444.8,-9.92
884.0,485.65,18539.7207,-440.5,-9.21
885.0,486.2,18585.959,-442.9,-9.61
886.0,486.75,18632.1836,-441.4,-9.36
887.0,487.3,18677.9102,-439.3,-9.02
888.0,487.85,18723.4492,-443.4,-9.69
889.0,488.4,18769.0117,-438.2,-8.84
890.0,488.95,18815.0078,-446.0,-10.12
891.0,489.5,18862.0254,-441.3,-9.34
892.0,490.05,18907.8262,-435.8,-8.44
893.0,490.6,18952.5684,-447.9,-10.43
894.0,491.15,19001.1602,-444.6,-9.89
895.0,491.7,19048.7832,-436.3,-8.52
896.0,492.25,19093.1367,-442.5,-9.54
897.0,492.8,19139.2227,-441.3,-9.34
898.0,493.35,19184.8809,-432.0,-7.81
899.0,493.9,19225.7441,-442.6,-9.55
900.0,494.45,19271.8945,-438.7,-8.91
901.0,495.0,19317.1797,-445.1,-9.96
902.0,495.55,19364.7051,-440.2,-9.16
903.0,496.1,19411.0977,-443.8,-9.75
904.0,496.65,19458.4141,-443.0,-9.62
905.0,497.2,19506.418,-446.5,-10.19
906.0,497.75,19555.1719,-441.5,-9.37
907.0,498.3,19602.9258,-446.5,-10.19
908.0,498.85,19652.002,-444.9,-9.93
909.0,499.4,19700.2168,-438.9,-8.94
910.0,499.95,19745.5742,-438.3,-8.84
911.0,500.5,19789.5312,-436.4,-8.53
912.0,501.05,19833.9238,-442.4,-9.51
913.0,501.6,19880.9395,-448.0,-10.43
914.0,502.15,19930.5176,-444.2,-9.81
915.0,502.7,19979.2168,-441.7,-9.4
916.0,503.25,20025.9492,-439.5,-9.04
917.0,503.8,20071.9766,-442.1,-9.46
918.0,504.35,20117.7188,-437.5,-8.71
919.0,504.9,20163.3516,-444.1,-9.79
920.0,505.45,20210.3184,-440.6,-9.22
921.0,506.0,20257.0957,-442.5,-9.53
922.0,506.55,20304.3652,-443.5,-9.69
923.0,507.1,20352.4238,-443.7,-9.72
924.0,507.65,20401.0352,-446.5,-10.18
925.0,508.2,20450.209,-438.8,-8.92
926.0,508.75,20495.9707,-438.3,-8.83
927.0,509.3,20540.707,-441.2,-9.31
928.0,509.85,20587.1621,-442.3,-9.49
929.0,510.4,20634.5605,-443.3,-9.65
930.0,510.95,20682.7129,-443.2,-9.64
931.0,511.5,20730.7422,-439.5,-9.03
932.0,512.05,20776.4121,-441.5,-9.36
933.0,512.6,20823.2305,-441.8,-9.41
934.0,513.15,20870.3926,-442.2,-9.47
935.0,513.7,20917.7539,-441.7,-9.39
936.0,514.25,20965.4648,-446.3,-10.14
937.0,514.8,21014.8594,-440.9,-9.25
938.0,515.35,21062.2578,-442.5,-9.52
939.0,515.9,21109.1543,-437.8,-8.74
940.0,516.45,21154.6133,-439.7,-9.06
941.0,517.0,21201.1387,-445.6,-10.02
942.0,517.55,21250.2695,-445.7,-10.04
943.0,518.1,21299.6152,-440.6,-9.2
944.0,518.65,21346.3184,-436.9,-8.59
945.0,519.2,21390.1914,-432.8,-7.92
946.0,519.75,21434.5781,-446.1,-10.1
947.0,520.3,21482.3066,-443.7,-9.71
948.0,520.85,21530.7148,-438.8,-8.9
949.0,521.4,21577.6777,-443.3,-9.64
950.0,521.95,21625.9883,-446.2,-10.12
951.0,522.5,21675.7695,-442.9,-9.57
952.0,523.05,21724.0586,-439.2,-8.96
953.0,523.6,21770.1602,-437.7,-8.72
954.0,524.15,21814.9258,-436.2,-8.47
955.0,524.7,21859.1855,-442.0,-9.42
956.0,525.25,21906.5254,-440.3,-9.14
957.0,525.8,21953.1992,-443.1,-9.6
958.0,526.35,22001.8184,-442.2,-9.45
959.0,526.9,22049.8418,-444.4,-9.82
960.0,527.45,22099.4609,-445.4,-9.98
961.0,528.0,22149.8496,-443.5,-9.67
962.0,528.55,22198.8359,-438.3,-8.81
963.0,529.1,22244.4902,-445.8,-10.04
964.0,529.65,22295.082,-445.0,-9.91
965.0,530.2,22345.2188,-435.6,-8.36
966.0,530.75,22389.1641,-440.3,-9.14
967.0,531.3,22435.8457,-442.0,-9.41
968.0,531.85,22483.2734,-437.9,-8.74
969.0,532.4,22529.3027,-440.8,-9.22
970.0,532.95,22576.7812,-445.1,-9.92
971.0,533.5,22625.6934,-439.5,-9.0
972.0,534.05,22673.793,-445.5,-9.98
973.0,534.6,22723.0176,-441.7,-9.36
974.0,535.15,22771.8242,-443.3,-9.62
975.0,535.7,22820.5059,-441.9,-9.39
976.0,536.25,22869.25,-444.0,-9.73
977.0,536.8,22918.4688,-442.9,-9.55
978.0,537.35,22967.1543,-440.2,-9.11
979.0,537.9,23013.8984,-436.1,-8.43
980.0,538.45,23059.291,-438.6,-8.84
981.0,539.0,23104.0508,-434.9,-8.23
982.0,539.55,23148.9297,-439.5,-8.99
983.0,540.1,23194.9395,-440.7,-9.19
984.0,540.65,23241.9062,-438.3,-8.79
985.0,541.2,23288.9629,-447.2,-10.25
986.0,541.75,23339.7246,-441.8,-9.36
987.0,542.3,23388.4199,-439.3,-8.95
988.0,542.85,23435.4512,-441.3,-9.28
989.0,543.4,23483.0234,-437.7,-8.69
990.0,543.95,23528.8184,-438.9,-8.88
991.0,544.5,23575.1562,-439.9,-9.05
992.0,545.05,23622.0527,-437.4,-8.64
993.0,545.6,23667.7598,-439.3,-8.95
994.0,546.15,23714.5371,-441.4,-9.29
995.0,546.7,23762.5371,-441.8,-9.36
996.0,547.25,23811.9004,-448.1,-10.39
997.0,547.8,23864.0938,-445.4,-9.95
998.0,548.35,23915.5,-443.4,-9.62
999.0,548.9,23965.4355,-442.8,-9.52
